machineID,centerID
11666,10666
11667,10667
11668,10668
11669,10669
11670,10670
11671,10671
11672,10672
11673,10673
11674,10674
11675,10675
11676,10676
11677,10677
11678,10678
11679,10679
11680,10680
11681,10681
11682,10682
11683,10683
11684,10684
11685,10685
11686,10686
11687,10687
11688,10688
11689,10689
11690,10690
11691,10691
11692,10692
11693,10693
11694,10694
11695,10695
11696,10696
11697,10697
11698,10698
11699,10699
11700,10700
11701,10701
11702,10702
11703,10703
11704,10704
11705,10705
11706,10706
11707,10707
11708,10708
11709,10709
11710,10710
11711,10711
11712,10712
11713,10713
11714,10714
11715,10715
11716,10716
11717,10717
11718,10718
11719,10719
11720,10720
11721,10721
11722,10722
11723,10723
11724,10724
11725,10725
11726,10726
11727,10727
11728,10728
11729,10729
11730,10730
11731,10731
11732,10732
11733,10733
11734,10734
11735,10735
11736,10736
11737,10737
11738,10738
11739,10739
11740,10740
11741,10741
11742,10742
11743,10743
11744,10744
11745,10745
11746,10746
11747,10747
11748,10748
11749,10749
11750,10750
11751,10751
11752,10752
11753,10753
11754,10754
11755,10755
11756,10756
11757,10757
11758,10758
11759,10759
11760,10760
11761,10761
11762,10762
11763,10763
11764,10764
11765,10765
11766,10766
11767,10767
11768,10768
11769,10769
11770,10770
11771,10771
11772,10772
11773,10773
11774,10774
11775,10775
11776,10776
11777,10777
11778,10778
11779,10779
11780,10780
11781,10781
11782,10782
11783,10783
11784,10784
11785,10785
11786,10786
11787,10787
11788,10788
11789,10789
11790,10790
11791,10791
11792,10792
11793,10793
11794,10794
11795,10795
11796,10796
11797,10797
11798,10798
11799,10799
11800,10800
11801,10801
11802,10802
11803,10803
11804,10804
11805,10805
11806,10806
11807,10807
11808,10808
11809,10809
11810,10810
11811,10811
11812,10812
11813,10813
11814,10814
11815,10815
11816,10816
11817,10817
11818,10818
11819,10819
11820,10820
11821,10821
11822,10822
11823,10823
11824,10824
11825,10825
11826,10826
11827,10827
11828,10828
11829,10829
11830,10830
11831,10831
11832,10832
11833,10833
11834,10834
11835,10835
11836,10836
11837,10837
11838,10838
11839,10839
11840,10840
11841,10841
11842,10842
11843,10843
11844,10844
11845,10845
11846,10846
11847,10847
11848,10848
11849,10849
11850,10850
11851,10851
11852,10852
11853,10853
11854,10854
11855,10855
11856,10856
11857,10857
11858,10858
11859,10859
11860,10860
11861,10861
11862,10862
11863,10863
11864,10864
11865,10865
11866,10866
11867,10867
11868,10868
11869,10869
11870,10870
11871,10871
11872,10872
11873,10873
11874,10874
11875,10875
11876,10876
11877,10877
11878,10878
11879,10879
11880,10880
11881,10881
11882,10882
11883,10883
11884,10884
11885,10885
11886,10886
11887,10887
11888,10888
11889,10889
11890,10890
11891,10891
11892,10892
11893,10893
11894,10894
11895,10895
11896,10896
11897,10897
11898,10898
11899,10899
11900,10900
11901,10901
11902,10902
11903,10903
11904,10904
11905,10905
11906,10906
11907,10907
11908,10908
11909,10909
11910,10910
11911,10911
11912,10912
11913,10913
11914,10914
11915,10915
11916,10916
11917,10917
11918,10918
11919,10919
11920,10920
11921,10921
11922,10922
11923,10923
11924,10924
11925,10925
11926,10926
11927,10927
11928,10928
11929,10929
11930,10930
11931,10931
11932,10932
11933,10933
11934,10934
11935,10935
11936,10936
11937,10937
11938,10938
11939,10939
11940,10940
11941,10941
11942,10942
11943,10943
11944,10944
11945,10945
11946,10946
11947,10947
11948,10948
11949,10949
11950,10950
11951,10951
11952,10952
11953,10953
11954,10954
11955,10955
11956,10956
11957,10957
11958,10958
11959,10959
11960,10960
11961,10961
11962,10962
11963,10963
11964,10964
11965,10965
11966,10966
11967,10967
11968,10968
11969,10969
11970,10970
11971,10971
11972,10972
11973,10973
11974,10974
11975,10975
11976,10976
11977,10977
11978,10978
11979,10979
11980,10980
11981,10981
11982,10982
11983,10983
11984,10984
11985,10985
11986,10986
11987,10987
11988,10988
11989,10989
11990,10990
11991,10991
11992,10992
11993,10993
11994,10994
11995,10995
11996,10996
11997,10997
11998,10998
11999,10999
12000,11000
12001,10001
12002,10002
12003,10003
12004,10004
12005,10005
12006,10006
12007,10007
12008,10008
12009,10009
12010,10010
12011,10011
12012,10012
12013,10013
12014,10014
12015,10015
12016,10016
12017,10017
12018,10018
12019,10019
12020,10020
12021,10021
12022,10022
12023,10023
12024,10024
12025,10025
12026,10026
12027,10027
12028,10028
12029,10029
12030,10030
12031,10031
12032,10032
12033,10033
12034,10034
12035,10035
12036,10036
12037,10037
12038,10038
12039,10039
12040,10040
12041,10041
12042,10042
12043,10043
12044,10044
12045,10045
12046,10046
12047,10047
12048,10048
12049,10049
12050,10050
12051,10051
12052,10052
12053,10053
12054,10054
12055,10055
12056,10056
12057,10057
12058,10058
12059,10059
12060,10060
12061,10061
12062,10062
12063,10063
12064,10064
12065,10065
12066,10066
12067,10067
12068,10068
12069,10069
12070,10070
12071,10071
12072,10072
12073,10073
12074,10074
12075,10075
12076,10076
12077,10077
12078,10078
12079,10079
12080,10080
12081,10081
12082,10082
12083,10083
12084,10084
12085,10085
12086,10086
12087,10087
12088,10088
12089,10089
12090,10090
12091,10091
12092,10092
12093,10093
12094,10094
12095,10095
12096,10096
12097,10097
12098,10098
12099,10099
12100,10100
12101,10101
12102,10102
12103,10103
12104,10104
12105,10105
12106,10106
12107,10107
12108,10108
12109,10109
12110,10110
12111,10111
12112,10112
12113,10113
12114,10114
12115,10115
12116,10116
12117,10117
12118,10118
12119,10119
12120,10120
12121,10121
12122,10122
12123,10123
12124,10124
12125,10125
12126,10126
12127,10127
12128,10128
12129,10129
12130,10130
12131,10131
12132,10132
12133,10133
12134,10134
12135,10135
12136,10136
12137,10137
12138,10138
12139,10139
12140,10140
12141,10141
12142,10142
12143,10143
12144,10144
12145,10145
12146,10146
12147,10147
12148,10148
12149,10149
12150,10150
12151,10151
12152,10152
12153,10153
12154,10154
12155,10155
12156,10156
12157,10157
12158,10158
12159,10159
12160,10160
12161,10161
12162,10162
12163,10163
12164,10164
12165,10165
12166,10166
12167,10167
12168,10168
12169,10169
12170,10170
12171,10171
12172,10172
12173,10173
12174,10174
12175,10175
12176,10176
12177,10177
12178,10178
12179,10179
12180,10180
12181,10181
12182,10182
12183,10183
12184,10184
12185,10185
12186,10186
12187,10187
12188,10188
12189,10189
12190,10190
12191,10191
12192,10192
12193,10193
12194,10194
12195,10195
12196,10196
12197,10197
12198,10198
12199,10199
12200,10200
12201,10201
12202,10202
12203,10203
12204,10204
12205,10205
12206,10206
12207,10207
12208,10208
12209,10209
12210,10210
12211,10211
12212,10212
12213,10213
12214,10214
12215,10215
12216,10216
12217,10217
12218,10218
12219,10219
12220,10220
12221,10221
12222,10222
12223,10223
12224,10224
12225,10225
12226,10226
12227,10227
12228,10228
12229,10229
12230,10230
12231,10231
12232,10232
12233,10233
12234,10234
12235,10235
12236,10236
12237,10237
12238,10238
12239,10239
12240,10240
12241,10241
12242,10242
12243,10243
12244,10244
12245,10245
12246,10246
12247,10247
12248,10248
12249,10249
12250,10250
12251,10251
12252,10252
12253,10253
12254,10254
12255,10255
12256,10256
12257,10257
12258,10258
12259,10259
12260,10260
12261,10261
12262,10262
12263,10263
12264,10264
12265,10265
12266,10266
12267,10267
12268,10268
12269,10269
12270,10270
12271,10271
12272,10272
12273,10273
12274,10274
12275,10275
12276,10276
12277,10277
12278,10278
12279,10279
12280,10280
12281,10281
12282,10282
12283,10283
12284,10284
12285,10285
12286,10286
12287,10287
12288,10288
12289,10289
12290,10290
12291,10291
12292,10292
12293,10293
12294,10294
12295,10295
12296,10296
12297,10297
12298,10298
12299,10299
12300,10300
12301,10301
12302,10302
12303,10303
12304,10304
12305,10305
12306,10306
12307,10307
12308,10308
12309,10309
12310,10310
12311,10311
12312,10312
12313,10313
12314,10314
12315,10315
12316,10316
12317,10317
12318,10318
12319,10319
12320,10320
12321,10321
12322,10322
12323,10323
12324,10324
12325,10325
12326,10326
12327,10327
12328,10328
12329,10329
12330,10330
12331,10331
12332,10332
12333,10333
12334,10334
12335,10335
12336,10336
12337,10337
12338,10338
12339,10339
12340,10340
12341,10341
12342,10342
12343,10343
12344,10344
12345,10345
12346,10346
12347,10347
12348,10348
12349,10349
12350,10350
12351,10351
12352,10352
12353,10353
12354,10354
12355,10355
12356,10356
12357,10357
12358,10358
12359,10359
12360,10360
12361,10361
12362,10362
12363,10363
12364,10364
12365,10365
12366,10366
12367,10367
12368,10368
12369,10369
12370,10370
12371,10371
12372,10372
12373,10373
12374,10374
12375,10375
12376,10376
12377,10377
12378,10378
12379,10379
12380,10380
12381,10381
12382,10382
12383,10383
12384,10384
12385,10385
12386,10386
12387,10387
12388,10388
12389,10389
12390,10390
12391,10391
12392,10392
12393,10393
12394,10394
12395,10395
12396,10396
12397,10397
12398,10398
12399,10399
12400,10400
12401,10401
12402,10402
12403,10403
12404,10404
12405,10405
12406,10406
12407,10407
12408,10408
12409,10409
12410,10410
12411,10411
12412,10412
12413,10413
12414,10414
12415,10415
12416,10416
12417,10417
12418,10418
12419,10419
12420,10420
12421,10421
12422,10422
12423,10423
12424,10424
12425,10425
12426,10426
12427,10427
12428,10428
12429,10429
12430,10430
12431,10431
12432,10432
12433,10433
12434,10434
12435,10435
12436,10436
12437,10437
12438,10438
12439,10439
12440,10440
12441,10441
12442,10442
12443,10443
12444,10444
12445,10445
12446,10446
12447,10447
12448,10448
12449,10449
12450,10450
12451,10451
12452,10452
12453,10453
12454,10454
12455,10455
12456,10456
12457,10457
12458,10458
12459,10459
12460,10460
12461,10461
12462,10462
12463,10463
12464,10464
12465,10465
12466,10466
12467,10467
12468,10468
12469,10469
12470,10470
12471,10471
12472,10472
12473,10473
12474,10474
12475,10475
12476,10476
12477,10477
12478,10478
12479,10479
12480,10480
12481,10481
12482,10482
12483,10483
12484,10484
12485,10485
12486,10486
12487,10487
12488,10488
12489,10489
12490,10490
12491,10491
12492,10492
12493,10493
12494,10494
12495,10495
12496,10496
12497,10497
12498,10498
12499,10499
12500,10500
12501,10501
12502,10502
12503,10503
12504,10504
12505,10505
12506,10506
12507,10507
12508,10508
12509,10509
12510,10510
12511,10511
12512,10512
12513,10513
12514,10514
12515,10515
12516,10516
12517,10517
12518,10518
12519,10519
12520,10520
12521,10521
12522,10522
12523,10523
12524,10524
12525,10525
12526,10526
12527,10527
12528,10528
12529,10529
12530,10530
12531,10531
12532,10532
12533,10533
12534,10534
12535,10535
12536,10536
12537,10537
12538,10538
12539,10539
12540,10540
12541,10541
12542,10542
12543,10543
12544,10544
12545,10545
12546,10546
12547,10547
12548,10548
12549,10549
12550,10550
12551,10551
12552,10552
12553,10553
12554,10554
12555,10555
12556,10556
12557,10557
12558,10558
12559,10559
12560,10560
12561,10561
12562,10562
12563,10563
12564,10564
12565,10565
12566,10566
12567,10567
12568,10568
12569,10569
12570,10570
12571,10571
12572,10572
12573,10573
12574,10574
12575,10575
12576,10576
12577,10577
12578,10578
12579,10579
12580,10580
12581,10581
12582,10582
12583,10583
12584,10584
12585,10585
12586,10586
12587,10587
12588,10588
12589,10589
12590,10590
12591,10591
12592,10592
12593,10593
12594,10594
12595,10595
12596,10596
12597,10597
12598,10598
12599,10599
12600,10600
12601,10601
12602,10602
12603,10603
12604,10604
12605,10605
12606,10606
12607,10607
12608,10608
12609,10609
12610,10610
12611,10611
12612,10612
12613,10613
12614,10614
12615,10615
12616,10616
12617,10617
12618,10618
12619,10619
12620,10620
12621,10621
12622,10622
12623,10623
12624,10624
12625,10625
12626,10626
12627,10627
12628,10628
12629,10629
12630,10630
12631,10631
12632,10632
12633,10633
12634,10634
12635,10635
12636,10636
12637,10637
12638,10638
12639,10639
12640,10640
12641,10641
12642,10642
12643,10643
12644,10644
12645,10645
12646,10646
12647,10647
12648,10648
12649,10649
12650,10650
12651,10651
12652,10652
12653,10653
12654,10654
12655,10655
12656,10656
12657,10657
12658,10658
12659,10659
12660,10660
12661,10661
12662,10662
12663,10663
12664,10664
12665,10665
12666,10666
12667,10667
12668,10668
12669,10669
12670,10670
12671,10671
12672,10672
12673,10673
12674,10674
12675,10675
12676,10676
12677,10677
12678,10678
12679,10679
12680,10680
12681,10681
12682,10682
12683,10683
12684,10684
12685,10685
12686,10686
12687,10687
12688,10688
12689,10689
12690,10690
12691,10691
12692,10692
12693,10693
12694,10694
12695,10695
12696,10696
12697,10697
12698,10698
12699,10699
12700,10700
12701,10701
12702,10702
12703,10703
12704,10704
12705,10705
12706,10706
12707,10707
12708,10708
12709,10709
12710,10710
12711,10711
12712,10712
12713,10713
12714,10714
12715,10715
12716,10716
12717,10717
12718,10718
12719,10719
12720,10720
12721,10721
12722,10722
12723,10723
12724,10724
12725,10725
12726,10726
12727,10727
12728,10728
12729,10729
12730,10730
12731,10731
12732,10732
12733,10733
12734,10734
12735,10735
12736,10736
12737,10737
12738,10738
12739,10739
12740,10740
12741,10741
12742,10742
12743,10743
12744,10744
12745,10745
12746,10746
12747,10747
12748,10748
12749,10749
12750,10750
12751,10751
12752,10752
12753,10753
12754,10754
12755,10755
12756,10756
12757,10757
12758,10758
12759,10759
12760,10760
12761,10761
12762,10762
12763,10763
12764,10764
12765,10765
12766,10766
12767,10767
12768,10768
12769,10769
12770,10770
12771,10771
12772,10772
12773,10773
12774,10774
12775,10775
12776,10776
12777,10777
12778,10778
12779,10779
12780,10780
12781,10781
12782,10782
12783,10783
12784,10784
12785,10785
12786,10786
12787,10787
12788,10788
12789,10789
12790,10790
12791,10791
12792,10792
12793,10793
12794,10794
12795,10795
12796,10796
12797,10797
12798,10798
12799,10799
12800,10800
12801,10801
12802,10802
12803,10803
12804,10804
12805,10805
12806,10806
12807,10807
12808,10808
12809,10809
12810,10810
12811,10811
12812,10812
12813,10813
12814,10814
12815,10815
12816,10816
12817,10817
12818,10818
12819,10819
12820,10820
12821,10821
12822,10822
12823,10823
12824,10824
12825,10825
12826,10826
12827,10827
12828,10828
12829,10829
12830,10830
12831,10831
12832,10832
12833,10833
12834,10834
12835,10835
12836,10836
12837,10837
12838,10838
12839,10839
12840,10840
12841,10841
12842,10842
12843,10843
12844,10844
12845,10845
12846,10846
12847,10847
12848,10848
12849,10849
12850,10850
12851,10851
12852,10852
12853,10853
12854,10854
12855,10855
12856,10856
12857,10857
12858,10858
12859,10859
12860,10860
12861,10861
12862,10862
12863,10863
12864,10864
12865,10865
12866,10866
12867,10867
12868,10868
12869,10869
12870,10870
12871,10871
12872,10872
12873,10873
12874,10874
12875,10875
12876,10876
12877,10877
12878,10878
12879,10879
12880,10880
12881,10881
12882,10882
12883,10883
12884,10884
12885,10885
12886,10886
12887,10887
12888,10888
12889,10889
12890,10890
12891,10891
12892,10892
12893,10893
12894,10894
12895,10895
12896,10896
12897,10897
12898,10898
12899,10899
12900,10900
12901,10901
12902,10902
12903,10903
12904,10904
12905,10905
12906,10906
12907,10907
12908,10908
12909,10909
12910,10910
12911,10911
12912,10912
12913,10913
12914,10914
12915,10915
12916,10916
12917,10917
12918,10918
12919,10919
12920,10920
12921,10921
12922,10922
12923,10923
12924,10924
12925,10925
12926,10926
12927,10927
12928,10928
12929,10929
12930,10930
12931,10931
12932,10932
12933,10933
12934,10934
12935,10935
12936,10936
12937,10937
12938,10938
12939,10939
12940,10940
12941,10941
12942,10942
12943,10943
12944,10944
12945,10945
12946,10946
12947,10947
12948,10948
12949,10949
12950,10950
12951,10951
12952,10952
12953,10953
12954,10954
12955,10955
12956,10956
12957,10957
12958,10958
12959,10959
12960,10960
12961,10961
12962,10962
12963,10963
12964,10964
12965,10965
12966,10966
12967,10967
12968,10968
12969,10969
12970,10970
12971,10971
12972,10972
12973,10973
12974,10974
12975,10975
12976,10976
12977,10977
12978,10978
12979,10979
12980,10980
12981,10981
12982,10982
12983,10983
12984,10984
12985,10985
12986,10986
12987,10987
12988,10988
12989,10989
12990,10990
12991,10991
12992,10992
12993,10993
12994,10994
12995,10995
12996,10996
12997,10997
12998,10998
12999,10999
13000,11000
13001,10001
13002,10002
13003,10003
13004,10004
13005,10005
13006,10006
13007,10007
13008,10008
13009,10009
13010,10010
13011,10011
13012,10012
13013,10013
13014,10014
13015,10015
13016,10016
13017,10017
13018,10018
13019,10019
13020,10020
13021,10021
13022,10022
13023,10023
13024,10024
13025,10025
13026,10026
13027,10027
13028,10028
13029,10029
13030,10030
13031,10031
13032,10032
13033,10033
13034,10034
13035,10035
13036,10036
13037,10037
13038,10038
13039,10039
13040,10040
13041,10041
13042,10042
13043,10043
13044,10044
13045,10045
13046,10046
13047,10047
13048,10048
13049,10049
13050,10050
13051,10051
13052,10052
13053,10053
13054,10054
13055,10055
13056,10056
13057,10057
13058,10058
13059,10059
13060,10060
13061,10061
13062,10062
13063,10063
13064,10064
13065,10065
13066,10066
13067,10067
13068,10068
13069,10069
13070,10070
13071,10071
13072,10072
13073,10073
13074,10074
13075,10075
13076,10076
13077,10077
13078,10078
13079,10079
13080,10080
13081,10081
13082,10082
13083,10083
13084,10084
13085,10085
13086,10086
13087,10087
13088,10088
13089,10089
13090,10090
13091,10091
13092,10092
13093,10093
13094,10094
13095,10095
13096,10096
13097,10097
13098,10098
13099,10099
13100,10100
13101,10101
13102,10102
13103,10103
13104,10104
13105,10105
13106,10106
13107,10107
13108,10108
13109,10109
13110,10110
13111,10111
13112,10112
13113,10113
13114,10114
13115,10115
13116,10116
13117,10117
13118,10118
13119,10119
13120,10120
13121,10121
13122,10122
13123,10123
13124,10124
13125,10125
13126,10126
13127,10127
13128,10128
13129,10129
13130,10130
13131,10131
13132,10132
13133,10133
13134,10134
13135,10135
13136,10136
13137,10137
13138,10138
13139,10139
13140,10140
13141,10141
13142,10142
13143,10143
13144,10144
13145,10145
13146,10146
13147,10147
13148,10148
13149,10149
13150,10150
13151,10151
13152,10152
13153,10153
13154,10154
13155,10155
13156,10156
13157,10157
13158,10158
13159,10159
13160,10160
13161,10161
13162,10162
13163,10163
13164,10164
13165,10165
13166,10166
13167,10167
13168,10168
13169,10169
13170,10170
13171,10171
13172,10172
13173,10173
13174,10174
13175,10175
13176,10176
13177,10177
13178,10178
13179,10179
13180,10180
13181,10181
13182,10182
13183,10183
13184,10184
13185,10185
13186,10186
13187,10187
13188,10188
13189,10189
13190,10190
13191,10191
13192,10192
13193,10193
13194,10194
13195,10195
13196,10196
13197,10197
13198,10198
13199,10199
13200,10200
13201,10201
13202,10202
13203,10203
13204,10204
13205,10205
13206,10206
13207,10207
13208,10208
13209,10209
13210,10210
13211,10211
13212,10212
13213,10213
13214,10214
13215,10215
13216,10216
13217,10217
13218,10218
13219,10219
13220,10220
13221,10221
13222,10222
13223,10223
13224,10224
13225,10225
13226,10226
13227,10227
13228,10228
13229,10229
13230,10230
13231,10231
13232,10232
13233,10233
13234,10234
13235,10235
13236,10236
13237,10237
13238,10238
13239,10239
13240,10240
13241,10241
13242,10242
13243,10243
13244,10244
13245,10245
13246,10246
13247,10247
13248,10248
13249,10249
13250,10250
13251,10251
13252,10252
13253,10253
13254,10254
13255,10255
13256,10256
13257,10257
13258,10258
13259,10259
13260,10260
13261,10261
13262,10262
13263,10263
13264,10264
13265,10265
13266,10266
13267,10267
13268,10268
13269,10269
13270,10270
13271,10271
13272,10272
13273,10273
13274,10274
13275,10275
13276,10276
13277,10277
13278,10278
13279,10279
13280,10280
13281,10281
13282,10282
13283,10283
13284,10284
13285,10285
13286,10286
13287,10287
13288,10288
13289,10289
13290,10290
13291,10291
13292,10292
13293,10293
13294,10294
13295,10295
13296,10296
13297,10297
13298,10298
13299,10299
13300,10300
13301,10301
13302,10302
13303,10303
13304,10304
13305,10305
13306,10306
13307,10307
13308,10308
13309,10309
13310,10310
13311,10311
13312,10312
13313,10313
13314,10314
13315,10315
13316,10316
13317,10317
13318,10318
13319,10319
13320,10320
13321,10321
13322,10322
13323,10323
13324,10324
13325,10325
13326,10326
13327,10327
13328,10328
13329,10329
13330,10330
13331,10331
13332,10332
