machineID,centerID
13333,10333
13334,10334
13335,10335
13336,10336
13337,10337
13338,10338
13339,10339
13340,10340
13341,10341
13342,10342
13343,10343
13344,10344
13345,10345
13346,10346
13347,10347
13348,10348
13349,10349
13350,10350
13351,10351
13352,10352
13353,10353
13354,10354
13355,10355
13356,10356
13357,10357
13358,10358
13359,10359
13360,10360
13361,10361
13362,10362
13363,10363
13364,10364
13365,10365
13366,10366
13367,10367
13368,10368
13369,10369
13370,10370
13371,10371
13372,10372
13373,10373
13374,10374
13375,10375
13376,10376
13377,10377
13378,10378
13379,10379
13380,10380
13381,10381
13382,10382
13383,10383
13384,10384
13385,10385
13386,10386
13387,10387
13388,10388
13389,10389
13390,10390
13391,10391
13392,10392
13393,10393
13394,10394
13395,10395
13396,10396
13397,10397
13398,10398
13399,10399
13400,10400
13401,10401
13402,10402
13403,10403
13404,10404
13405,10405
13406,10406
13407,10407
13408,10408
13409,10409
13410,10410
13411,10411
13412,10412
13413,10413
13414,10414
13415,10415
13416,10416
13417,10417
13418,10418
13419,10419
13420,10420
13421,10421
13422,10422
13423,10423
13424,10424
13425,10425
13426,10426
13427,10427
13428,10428
13429,10429
13430,10430
13431,10431
13432,10432
13433,10433
13434,10434
13435,10435
13436,10436
13437,10437
13438,10438
13439,10439
13440,10440
13441,10441
13442,10442
13443,10443
13444,10444
13445,10445
13446,10446
13447,10447
13448,10448
13449,10449
13450,10450
13451,10451
13452,10452
13453,10453
13454,10454
13455,10455
13456,10456
13457,10457
13458,10458
13459,10459
13460,10460
13461,10461
13462,10462
13463,10463
13464,10464
13465,10465
13466,10466
13467,10467
13468,10468
13469,10469
13470,10470
13471,10471
13472,10472
13473,10473
13474,10474
13475,10475
13476,10476
13477,10477
13478,10478
13479,10479
13480,10480
13481,10481
13482,10482
13483,10483
13484,10484
13485,10485
13486,10486
13487,10487
13488,10488
13489,10489
13490,10490
13491,10491
13492,10492
13493,10493
13494,10494
13495,10495
13496,10496
13497,10497
13498,10498
13499,10499
13500,10500
13501,10501
13502,10502
13503,10503
13504,10504
13505,10505
13506,10506
13507,10507
13508,10508
13509,10509
13510,10510
13511,10511
13512,10512
13513,10513
13514,10514
13515,10515
13516,10516
13517,10517
13518,10518
13519,10519
13520,10520
13521,10521
13522,10522
13523,10523
13524,10524
13525,10525
13526,10526
13527,10527
13528,10528
13529,10529
13530,10530
13531,10531
13532,10532
13533,10533
13534,10534
13535,10535
13536,10536
13537,10537
13538,10538
13539,10539
13540,10540
13541,10541
13542,10542
13543,10543
13544,10544
13545,10545
13546,10546
13547,10547
13548,10548
13549,10549
13550,10550
13551,10551
13552,10552
13553,10553
13554,10554
13555,10555
13556,10556
13557,10557
13558,10558
13559,10559
13560,10560
13561,10561
13562,10562
13563,10563
13564,10564
13565,10565
13566,10566
13567,10567
13568,10568
13569,10569
13570,10570
13571,10571
13572,10572
13573,10573
13574,10574
13575,10575
13576,10576
13577,10577
13578,10578
13579,10579
13580,10580
13581,10581
13582,10582
13583,10583
13584,10584
13585,10585
13586,10586
13587,10587
13588,10588
13589,10589
13590,10590
13591,10591
13592,10592
13593,10593
13594,10594
13595,10595
13596,10596
13597,10597
13598,10598
13599,10599
13600,10600
13601,10601
13602,10602
13603,10603
13604,10604
13605,10605
13606,10606
13607,10607
13608,10608
13609,10609
13610,10610
13611,10611
13612,10612
13613,10613
13614,10614
13615,10615
13616,10616
13617,10617
13618,10618
13619,10619
13620,10620
13621,10621
13622,10622
13623,10623
13624,10624
13625,10625
13626,10626
13627,10627
13628,10628
13629,10629
13630,10630
13631,10631
13632,10632
13633,10633
13634,10634
13635,10635
13636,10636
13637,10637
13638,10638
13639,10639
13640,10640
13641,10641
13642,10642
13643,10643
13644,10644
13645,10645
13646,10646
13647,10647
13648,10648
13649,10649
13650,10650
13651,10651
13652,10652
13653,10653
13654,10654
13655,10655
13656,10656
13657,10657
13658,10658
13659,10659
13660,10660
13661,10661
13662,10662
13663,10663
13664,10664
13665,10665
13666,10666
13667,10667
13668,10668
13669,10669
13670,10670
13671,10671
13672,10672
13673,10673
13674,10674
13675,10675
13676,10676
13677,10677
13678,10678
13679,10679
13680,10680
13681,10681
13682,10682
13683,10683
13684,10684
13685,10685
13686,10686
13687,10687
13688,10688
13689,10689
13690,10690
13691,10691
13692,10692
13693,10693
13694,10694
13695,10695
13696,10696
13697,10697
13698,10698
13699,10699
13700,10700
13701,10701
13702,10702
13703,10703
13704,10704
13705,10705
13706,10706
13707,10707
13708,10708
13709,10709
13710,10710
13711,10711
13712,10712
13713,10713
13714,10714
13715,10715
13716,10716
13717,10717
13718,10718
13719,10719
13720,10720
13721,10721
13722,10722
13723,10723
13724,10724
13725,10725
13726,10726
13727,10727
13728,10728
13729,10729
13730,10730
13731,10731
13732,10732
13733,10733
13734,10734
13735,10735
13736,10736
13737,10737
13738,10738
13739,10739
13740,10740
13741,10741
13742,10742
13743,10743
13744,10744
13745,10745
13746,10746
13747,10747
13748,10748
13749,10749
13750,10750
13751,10751
13752,10752
13753,10753
13754,10754
13755,10755
13756,10756
13757,10757
13758,10758
13759,10759
13760,10760
13761,10761
13762,10762
13763,10763
13764,10764
13765,10765
13766,10766
13767,10767
13768,10768
13769,10769
13770,10770
13771,10771
13772,10772
13773,10773
13774,10774
13775,10775
13776,10776
13777,10777
13778,10778
13779,10779
13780,10780
13781,10781
13782,10782
13783,10783
13784,10784
13785,10785
13786,10786
13787,10787
13788,10788
13789,10789
13790,10790
13791,10791
13792,10792
13793,10793
13794,10794
13795,10795
13796,10796
13797,10797
13798,10798
13799,10799
13800,10800
13801,10801
13802,10802
13803,10803
13804,10804
13805,10805
13806,10806
13807,10807
13808,10808
13809,10809
13810,10810
13811,10811
13812,10812
13813,10813
13814,10814
13815,10815
13816,10816
13817,10817
13818,10818
13819,10819
13820,10820
13821,10821
13822,10822
13823,10823
13824,10824
13825,10825
13826,10826
13827,10827
13828,10828
13829,10829
13830,10830
13831,10831
13832,10832
13833,10833
13834,10834
13835,10835
13836,10836
13837,10837
13838,10838
13839,10839
13840,10840
13841,10841
13842,10842
13843,10843
13844,10844
13845,10845
13846,10846
13847,10847
13848,10848
13849,10849
13850,10850
13851,10851
13852,10852
13853,10853
13854,10854
13855,10855
13856,10856
13857,10857
13858,10858
13859,10859
13860,10860
13861,10861
13862,10862
13863,10863
13864,10864
13865,10865
13866,10866
13867,10867
13868,10868
13869,10869
13870,10870
13871,10871
13872,10872
13873,10873
13874,10874
13875,10875
13876,10876
13877,10877
13878,10878
13879,10879
13880,10880
13881,10881
13882,10882
13883,10883
13884,10884
13885,10885
13886,10886
13887,10887
13888,10888
13889,10889
13890,10890
13891,10891
13892,10892
13893,10893
13894,10894
13895,10895
13896,10896
13897,10897
13898,10898
13899,10899
13900,10900
13901,10901
13902,10902
13903,10903
13904,10904
13905,10905
13906,10906
13907,10907
13908,10908
13909,10909
13910,10910
13911,10911
13912,10912
13913,10913
13914,10914
13915,10915
13916,10916
13917,10917
13918,10918
13919,10919
13920,10920
13921,10921
13922,10922
13923,10923
13924,10924
13925,10925
13926,10926
13927,10927
13928,10928
13929,10929
13930,10930
13931,10931
13932,10932
13933,10933
13934,10934
13935,10935
13936,10936
13937,10937
13938,10938
13939,10939
13940,10940
13941,10941
13942,10942
13943,10943
13944,10944
13945,10945
13946,10946
13947,10947
13948,10948
13949,10949
13950,10950
13951,10951
13952,10952
13953,10953
13954,10954
13955,10955
13956,10956
13957,10957
13958,10958
13959,10959
13960,10960
13961,10961
13962,10962
13963,10963
13964,10964
13965,10965
13966,10966
13967,10967
13968,10968
13969,10969
13970,10970
13971,10971
13972,10972
13973,10973
13974,10974
13975,10975
13976,10976
13977,10977
13978,10978
13979,10979
13980,10980
13981,10981
13982,10982
13983,10983
13984,10984
13985,10985
13986,10986
13987,10987
13988,10988
13989,10989
13990,10990
13991,10991
13992,10992
13993,10993
13994,10994
13995,10995
13996,10996
13997,10997
13998,10998
13999,10999
14000,11000
14001,10001
14002,10002
14003,10003
14004,10004
14005,10005
14006,10006
14007,10007
14008,10008
14009,10009
14010,10010
14011,10011
14012,10012
14013,10013
14014,10014
14015,10015
14016,10016
14017,10017
14018,10018
14019,10019
14020,10020
14021,10021
14022,10022
14023,10023
14024,10024
14025,10025
14026,10026
14027,10027
14028,10028
14029,10029
14030,10030
14031,10031
14032,10032
14033,10033
14034,10034
14035,10035
14036,10036
14037,10037
14038,10038
14039,10039
14040,10040
14041,10041
14042,10042
14043,10043
14044,10044
14045,10045
14046,10046
14047,10047
14048,10048
14049,10049
14050,10050
14051,10051
14052,10052
14053,10053
14054,10054
14055,10055
14056,10056
14057,10057
14058,10058
14059,10059
14060,10060
14061,10061
14062,10062
14063,10063
14064,10064
14065,10065
14066,10066
14067,10067
14068,10068
14069,10069
14070,10070
14071,10071
14072,10072
14073,10073
14074,10074
14075,10075
14076,10076
14077,10077
14078,10078
14079,10079
14080,10080
14081,10081
14082,10082
14083,10083
14084,10084
14085,10085
14086,10086
14087,10087
14088,10088
14089,10089
14090,10090
14091,10091
14092,10092
14093,10093
14094,10094
14095,10095
14096,10096
14097,10097
14098,10098
14099,10099
14100,10100
14101,10101
14102,10102
14103,10103
14104,10104
14105,10105
14106,10106
14107,10107
14108,10108
14109,10109
14110,10110
14111,10111
14112,10112
14113,10113
14114,10114
14115,10115
14116,10116
14117,10117
14118,10118
14119,10119
14120,10120
14121,10121
14122,10122
14123,10123
14124,10124
14125,10125
14126,10126
14127,10127
14128,10128
14129,10129
14130,10130
14131,10131
14132,10132
14133,10133
14134,10134
14135,10135
14136,10136
14137,10137
14138,10138
14139,10139
14140,10140
14141,10141
14142,10142
14143,10143
14144,10144
14145,10145
14146,10146
14147,10147
14148,10148
14149,10149
14150,10150
14151,10151
14152,10152
14153,10153
14154,10154
14155,10155
14156,10156
14157,10157
14158,10158
14159,10159
14160,10160
14161,10161
14162,10162
14163,10163
14164,10164
14165,10165
14166,10166
14167,10167
14168,10168
14169,10169
14170,10170
14171,10171
14172,10172
14173,10173
14174,10174
14175,10175
14176,10176
14177,10177
14178,10178
14179,10179
14180,10180
14181,10181
14182,10182
14183,10183
14184,10184
14185,10185
14186,10186
14187,10187
14188,10188
14189,10189
14190,10190
14191,10191
14192,10192
14193,10193
14194,10194
14195,10195
14196,10196
14197,10197
14198,10198
14199,10199
14200,10200
14201,10201
14202,10202
14203,10203
14204,10204
14205,10205
14206,10206
14207,10207
14208,10208
14209,10209
14210,10210
14211,10211
14212,10212
14213,10213
14214,10214
14215,10215
14216,10216
14217,10217
14218,10218
14219,10219
14220,10220
14221,10221
14222,10222
14223,10223
14224,10224
14225,10225
14226,10226
14227,10227
14228,10228
14229,10229
14230,10230
14231,10231
14232,10232
14233,10233
14234,10234
14235,10235
14236,10236
14237,10237
14238,10238
14239,10239
14240,10240
14241,10241
14242,10242
14243,10243
14244,10244
14245,10245
14246,10246
14247,10247
14248,10248
14249,10249
14250,10250
14251,10251
14252,10252
14253,10253
14254,10254
14255,10255
14256,10256
14257,10257
14258,10258
14259,10259
14260,10260
14261,10261
14262,10262
14263,10263
14264,10264
14265,10265
14266,10266
14267,10267
14268,10268
14269,10269
14270,10270
14271,10271
14272,10272
14273,10273
14274,10274
14275,10275
14276,10276
14277,10277
14278,10278
14279,10279
14280,10280
14281,10281
14282,10282
14283,10283
14284,10284
14285,10285
14286,10286
14287,10287
14288,10288
14289,10289
14290,10290
14291,10291
14292,10292
14293,10293
14294,10294
14295,10295
14296,10296
14297,10297
14298,10298
14299,10299
14300,10300
14301,10301
14302,10302
14303,10303
14304,10304
14305,10305
14306,10306
14307,10307
14308,10308
14309,10309
14310,10310
14311,10311
14312,10312
14313,10313
14314,10314
14315,10315
14316,10316
14317,10317
14318,10318
14319,10319
14320,10320
14321,10321
14322,10322
14323,10323
14324,10324
14325,10325
14326,10326
14327,10327
14328,10328
14329,10329
14330,10330
14331,10331
14332,10332
14333,10333
14334,10334
14335,10335
14336,10336
14337,10337
14338,10338
14339,10339
14340,10340
14341,10341
14342,10342
14343,10343
14344,10344
14345,10345
14346,10346
14347,10347
14348,10348
14349,10349
14350,10350
14351,10351
14352,10352
14353,10353
14354,10354
14355,10355
14356,10356
14357,10357
14358,10358
14359,10359
14360,10360
14361,10361
14362,10362
14363,10363
14364,10364
14365,10365
14366,10366
14367,10367
14368,10368
14369,10369
14370,10370
14371,10371
14372,10372
14373,10373
14374,10374
14375,10375
14376,10376
14377,10377
14378,10378
14379,10379
14380,10380
14381,10381
14382,10382
14383,10383
14384,10384
14385,10385
14386,10386
14387,10387
14388,10388
14389,10389
14390,10390
14391,10391
14392,10392
14393,10393
14394,10394
14395,10395
14396,10396
14397,10397
14398,10398
14399,10399
14400,10400
14401,10401
14402,10402
14403,10403
14404,10404
14405,10405
14406,10406
14407,10407
14408,10408
14409,10409
14410,10410
14411,10411
14412,10412
14413,10413
14414,10414
14415,10415
14416,10416
14417,10417
14418,10418
14419,10419
14420,10420
14421,10421
14422,10422
14423,10423
14424,10424
14425,10425
14426,10426
14427,10427
14428,10428
14429,10429
14430,10430
14431,10431
14432,10432
14433,10433
14434,10434
14435,10435
14436,10436
14437,10437
14438,10438
14439,10439
14440,10440
14441,10441
14442,10442
14443,10443
14444,10444
14445,10445
14446,10446
14447,10447
14448,10448
14449,10449
14450,10450
14451,10451
14452,10452
14453,10453
14454,10454
14455,10455
14456,10456
14457,10457
14458,10458
14459,10459
14460,10460
14461,10461
14462,10462
14463,10463
14464,10464
14465,10465
14466,10466
14467,10467
14468,10468
14469,10469
14470,10470
14471,10471
14472,10472
14473,10473
14474,10474
14475,10475
14476,10476
14477,10477
14478,10478
14479,10479
14480,10480
14481,10481
14482,10482
14483,10483
14484,10484
14485,10485
14486,10486
14487,10487
14488,10488
14489,10489
14490,10490
14491,10491
14492,10492
14493,10493
14494,10494
14495,10495
14496,10496
14497,10497
14498,10498
14499,10499
14500,10500
14501,10501
14502,10502
14503,10503
14504,10504
14505,10505
14506,10506
14507,10507
14508,10508
14509,10509
14510,10510
14511,10511
14512,10512
14513,10513
14514,10514
14515,10515
14516,10516
14517,10517
14518,10518
14519,10519
14520,10520
14521,10521
14522,10522
14523,10523
14524,10524
14525,10525
14526,10526
14527,10527
14528,10528
14529,10529
14530,10530
14531,10531
14532,10532
14533,10533
14534,10534
14535,10535
14536,10536
14537,10537
14538,10538
14539,10539
14540,10540
14541,10541
14542,10542
14543,10543
14544,10544
14545,10545
14546,10546
14547,10547
14548,10548
14549,10549
14550,10550
14551,10551
14552,10552
14553,10553
14554,10554
14555,10555
14556,10556
14557,10557
14558,10558
14559,10559
14560,10560
14561,10561
14562,10562
14563,10563
14564,10564
14565,10565
14566,10566
14567,10567
14568,10568
14569,10569
14570,10570
14571,10571
14572,10572
14573,10573
14574,10574
14575,10575
14576,10576
14577,10577
14578,10578
14579,10579
14580,10580
14581,10581
14582,10582
14583,10583
14584,10584
14585,10585
14586,10586
14587,10587
14588,10588
14589,10589
14590,10590
14591,10591
14592,10592
14593,10593
14594,10594
14595,10595
14596,10596
14597,10597
14598,10598
14599,10599
14600,10600
14601,10601
14602,10602
14603,10603
14604,10604
14605,10605
14606,10606
14607,10607
14608,10608
14609,10609
14610,10610
14611,10611
14612,10612
14613,10613
14614,10614
14615,10615
14616,10616
14617,10617
14618,10618
14619,10619
14620,10620
14621,10621
14622,10622
14623,10623
14624,10624
14625,10625
14626,10626
14627,10627
14628,10628
14629,10629
14630,10630
14631,10631
14632,10632
14633,10633
14634,10634
14635,10635
14636,10636
14637,10637
14638,10638
14639,10639
14640,10640
14641,10641
14642,10642
14643,10643
14644,10644
14645,10645
14646,10646
14647,10647
14648,10648
14649,10649
14650,10650
14651,10651
14652,10652
14653,10653
14654,10654
14655,10655
14656,10656
14657,10657
14658,10658
14659,10659
14660,10660
14661,10661
14662,10662
14663,10663
14664,10664
14665,10665
14666,10666
14667,10667
14668,10668
14669,10669
14670,10670
14671,10671
14672,10672
14673,10673
14674,10674
14675,10675
14676,10676
14677,10677
14678,10678
14679,10679
14680,10680
14681,10681
14682,10682
14683,10683
14684,10684
14685,10685
14686,10686
14687,10687
14688,10688
14689,10689
14690,10690
14691,10691
14692,10692
14693,10693
14694,10694
14695,10695
14696,10696
14697,10697
14698,10698
14699,10699
14700,10700
14701,10701
14702,10702
14703,10703
14704,10704
14705,10705
14706,10706
14707,10707
14708,10708
14709,10709
14710,10710
14711,10711
14712,10712
14713,10713
14714,10714
14715,10715
14716,10716
14717,10717
14718,10718
14719,10719
14720,10720
14721,10721
14722,10722
14723,10723
14724,10724
14725,10725
14726,10726
14727,10727
14728,10728
14729,10729
14730,10730
14731,10731
14732,10732
14733,10733
14734,10734
14735,10735
14736,10736
14737,10737
14738,10738
14739,10739
14740,10740
14741,10741
14742,10742
14743,10743
14744,10744
14745,10745
14746,10746
14747,10747
14748,10748
14749,10749
14750,10750
14751,10751
14752,10752
14753,10753
14754,10754
14755,10755
14756,10756
14757,10757
14758,10758
14759,10759
14760,10760
14761,10761
14762,10762
14763,10763
14764,10764
14765,10765
14766,10766
14767,10767
14768,10768
14769,10769
14770,10770
14771,10771
14772,10772
14773,10773
14774,10774
14775,10775
14776,10776
14777,10777
14778,10778
14779,10779
14780,10780
14781,10781
14782,10782
14783,10783
14784,10784
14785,10785
14786,10786
14787,10787
14788,10788
14789,10789
14790,10790
14791,10791
14792,10792
14793,10793
14794,10794
14795,10795
14796,10796
14797,10797
14798,10798
14799,10799
14800,10800
14801,10801
14802,10802
14803,10803
14804,10804
14805,10805
14806,10806
14807,10807
14808,10808
14809,10809
14810,10810
14811,10811
14812,10812
14813,10813
14814,10814
14815,10815
14816,10816
14817,10817
14818,10818
14819,10819
14820,10820
14821,10821
14822,10822
14823,10823
14824,10824
14825,10825
14826,10826
14827,10827
14828,10828
14829,10829
14830,10830
14831,10831
14832,10832
14833,10833
14834,10834
14835,10835
14836,10836
14837,10837
14838,10838
14839,10839
14840,10840
14841,10841
14842,10842
14843,10843
14844,10844
14845,10845
14846,10846
14847,10847
14848,10848
14849,10849
14850,10850
14851,10851
14852,10852
14853,10853
14854,10854
14855,10855
14856,10856
14857,10857
14858,10858
14859,10859
14860,10860
14861,10861
14862,10862
14863,10863
14864,10864
14865,10865
14866,10866
14867,10867
14868,10868
14869,10869
14870,10870
14871,10871
14872,10872
14873,10873
14874,10874
14875,10875
14876,10876
14877,10877
14878,10878
14879,10879
14880,10880
14881,10881
14882,10882
14883,10883
14884,10884
14885,10885
14886,10886
14887,10887
14888,10888
14889,10889
14890,10890
14891,10891
14892,10892
14893,10893
14894,10894
14895,10895
14896,10896
14897,10897
14898,10898
14899,10899
14900,10900
14901,10901
14902,10902
14903,10903
14904,10904
14905,10905
14906,10906
14907,10907
14908,10908
14909,10909
14910,10910
14911,10911
14912,10912
14913,10913
14914,10914
14915,10915
14916,10916
14917,10917
14918,10918
14919,10919
14920,10920
14921,10921
14922,10922
14923,10923
14924,10924
14925,10925
14926,10926
14927,10927
14928,10928
14929,10929
14930,10930
14931,10931
14932,10932
14933,10933
14934,10934
14935,10935
14936,10936
14937,10937
14938,10938
14939,10939
14940,10940
14941,10941
14942,10942
14943,10943
14944,10944
14945,10945
14946,10946
14947,10947
14948,10948
14949,10949
14950,10950
14951,10951
14952,10952
14953,10953
14954,10954
14955,10955
14956,10956
14957,10957
14958,10958
14959,10959
14960,10960
14961,10961
14962,10962
14963,10963
14964,10964
14965,10965
14966,10966
14967,10967
14968,10968
14969,10969
14970,10970
14971,10971
14972,10972
14973,10973
14974,10974
14975,10975
14976,10976
14977,10977
14978,10978
14979,10979
14980,10980
14981,10981
14982,10982
14983,10983
14984,10984
14985,10985
14986,10986
14987,10987
14988,10988
14989,10989
14990,10990
14991,10991
14992,10992
14993,10993
14994,10994
14995,10995
14996,10996
14997,10997
14998,10998
14999,10999
15000,11000
